feature_1,feature_2,feature_3,feature_4,feature_5,performance_label
0.07057737656574192,0.3949693507974228,0.11095143539146912,0.6500636449567052,0.8264064689039325,0
0.11670572260842271,0.066852765505515,0.405951941536261,0.3034736765166972,0.26068985079831375,1
0.21139613595384799,0.3169250166415214,0.9653744363851433,0.8576709444814763,0.6013570893529527,1
0.8004745605632646,0.014735537752948669,0.11145531872110659,0.29246154606387753,0.6438989998123973,0
0.883413987604649,0.23114015848701364,0.13920245658451758,0.8479193534340715,0.40913564422126303,0
0.699508440171436,0.5480287180947836,0.17591140284918982,0.7005753176010302,0.42077818614410234,0
0.2877485381706286,0.9026982850742541,0.00598582228052047,0.4048697319847483,0.30051199432269504,1
0.05447949088672077,0.08042326966945001,0.17228689391354302,0.5049997266688925,0.28264355340141867,0
0.8378590119956973,0.2399759006003529,0.7202211984559103,0.21037667656631287,0.04255256277424435,0
0.2646217252741866,0.8375685256441098,0.0822511432742804,0.34449566283776656,0.008016814887079171,0
0.6302445701818143,0.9427597847265307,0.384366176326397,0.576917932774858,0.4522845066088823,0
0.9733307398886833,0.7359986616560087,0.04422300168573001,0.10872466603291542,0.47048083206132474,0
0.6317459292763924,0.29039588884221845,0.6746447096482922,0.5765253961775413,0.4350925779242544,0
0.5822970258211144,0.9164635295518,0.24320413873967228,0.7912119336362285,0.011957156279548187,1
0.08479832577619062,0.9496855278207114,0.6977286648424654,0.6333172087475545,0.33405526777338523,0
0.18433717991677556,0.37991607252094317,0.5983901929100619,0.6343818513670577,0.16955066486173143,0
0.44550192024829893,0.5667584694795451,0.9599608094339183,0.5494231045854612,0.5805994101076591,1
0.7651886847312628,0.4189119457511381,0.38386784110584204,0.5909092084329078,0.78330781058458,0
0.6375817163497141,0.18613114955121335,0.39770028070173813,0.5125967983291704,0.5237443846830823,0
0.33959513894879834,0.5224146422290782,0.6729753919573452,0.46797271317528,0.45134736364222405,1
0.8015828246494835,0.756838028209624,0.42240495317605886,0.9960133420451096,0.06647098736753443,0
0.32599573690704986,0.036830504433338795,0.8394693823886296,0.7556302263012027,0.6836766019803885,0
0.21447222323209103,0.707718848332019,0.3553117574647391,0.8685695018126325,0.19950164489388322,1
0.2178407620704519,0.9605862903449571,0.51702014775966,0.44638573982998,0.35174870387691404,1
0.8312125208057458,0.35270754761409306,0.3561569706362414,0.12333415072376863,0.52072638438525,1
0.9237499910166088,0.9575392293586598,0.9955155419605077,0.4730705386422389,0.7749480833836053,0
0.552534732285385,0.547957746254994,0.806240910714474,0.8353579786972213,0.019793254416408335,0
0.9427898542388701,0.8229835316062867,0.7211087642950411,0.8520323727212364,0.5372632579692072,1
0.7732635213230862,0.5986490042562098,0.5429307239840149,0.21160772232050795,0.8474150296349755,1
0.8838710166161918,0.9711926244543028,0.1204386659356167,0.29157419446390265,0.6854056795619486,0
0.8552293495203315,0.7513041753377596,0.455592099581824,0.7259773988662549,0.07212490649743442,0
0.662538447418253,0.008012861309172226,0.047548770736504875,0.7572955581393032,0.4776270455086328,0
0.05955098408711135,0.48186119426701157,0.0627543304705318,0.3460322432117042,0.1573726055311332,0
0.21937246539189192,0.19560560418311468,0.3717679249556919,0.10790831673317236,0.5277364499400188,0
0.4071010137537614,0.8398650434200675,0.8259250922704733,0.8242777822407227,0.469639276134729,0
0.2907886087762608,0.4154012740996672,0.6873717386847091,0.529786356482415,0.6243041050681296,1
0.6937177386160651,0.9183632949425639,0.9439758329498322,0.8404699985140113,0.0650614965109978,1
0.9793350046453114,0.7036307261702739,0.6933921491260452,0.02310598220936666,0.47939992129530384,0
0.6264996895156622,0.27850940385040357,0.08324003278844272,0.5324448611250153,0.446294558245209,0
0.044080324138582205,0.5194180965915223,0.10771683678860311,0.4245507755273954,0.27041291023875647,0
0.9704708113777909,0.03473323687771834,0.5600232360909704,0.15192032210595696,0.3192941115712613,1
0.1839009715307931,0.9951468797123554,0.03236206711320766,0.5413564591406672,0.608042714658387,1
0.7721678956955529,0.6259835163317904,0.23134690678373016,0.5980388829968575,0.9749668766753669,0
0.8484517686047601,0.4534971138552021,0.4774082177737754,0.13290839762233442,0.569925122835963,1
0.2802433929964514,0.10811425542469877,0.4742094054142564,0.04507128402216243,0.12013174342988941,0
0.21904398587395313,0.9906346168791987,0.8084816002702894,0.5417583363656534,0.2325653842314067,1
0.5189198888498054,0.6489970860780717,0.004563917022544994,0.9878936040816121,0.6267810005280847,1
0.9882464745678939,0.46906579309813234,0.6235073505622747,0.46146074221843913,0.009483642777262435,1
0.8498917160952997,0.4490016105023933,0.47093619192677616,0.35996413935292737,0.432656467539011,1
0.7255507166350357,0.7006244813591657,0.808378955676464,0.9746670691763248,0.39116523252295954,0
0.33895951786252343,0.4935250647767212,0.15438956247763125,0.7580296120286251,0.5811379250931314,0
0.21134072633695755,0.8640350520056262,0.6190625173897032,0.034039320325389255,0.19651688871592077,0
0.8910934871926031,0.38104555641165005,0.9843515857275805,0.5297522869609391,0.20791514692247504,0
0.5938945598565543,0.10235093851367627,0.8075147175000643,0.6278402091012841,0.9639466197949512,0
0.6901077906924965,0.04915035566549075,0.47642824053523425,0.5313102423893735,0.9167759658120743,0
0.43246679155663603,0.5935135727652595,0.18595610469037227,0.24462614079332723,0.5485867645183811,1
0.6969845637682128,0.4354607009209911,0.4326685647154924,0.25599428703976745,0.6981307656215898,0
0.00547287571078825,0.512768640308113,0.0035647550316522114,0.5934679098254814,0.03090649159133907,1
0.9400670798976386,0.4779537622211818,0.6840227313787992,0.8535984745650939,0.23542211414466074,1
0.5400539021346633,0.8634495842408936,0.5377736080092311,0.3927724962045982,0.3688698076136945,1
0.3841083600922499,0.61543128833449,0.04566114551783074,0.41538287458220535,0.560589128746821,1
0.7863807874336549,0.5299937456079619,0.9261727351144866,0.4437729923703895,0.6507941511563512,1
0.017581112794190834,0.2384480673905105,0.8154573463985902,0.5862150551551009,0.9461730610306095,1
0.7528764373162871,0.4496638582502889,0.7787112680783531,0.46778678162401155,0.33016887142159523,1
0.047096071982964505,0.8656233638198734,0.4189417358894446,0.685170285024421,0.15305948529765023,1
0.828962356951751,0.82420044603869,0.482147596249793,0.6721447081076867,0.5214538418828122,1
0.5522659720690399,0.8888015671887535,0.9669157313406077,0.36749894310333286,0.33173312624376716,1
0.303807436079506,0.7707587938091672,0.7228974596306105,0.04380007604925862,0.08844089070575578,0
0.6462049003064708,0.2749586242239288,0.0915803160649502,0.4136637118025832,0.877482829262491,0
0.3663117835134724,0.6956300387833838,0.9005748695761311,0.16931308134390222,0.60970173184192,1
0.9076592420778726,0.19341309438911303,0.9887126137883723,0.36508352984691317,0.21752581020440875,1
0.8378194514832966,0.4679089853213132,0.6706781794550349,0.4896072140755521,0.6435277979376846,1
0.03536881499690048,0.35018022653248504,0.657311859302041,0.35078058204530416,0.7757546200942937,0
0.9608845089316642,0.03741144785555306,0.855318155245047,0.16906401749676403,0.9173370942145613,1
0.9467927460984521,0.5691796046171994,0.4790121214881128,0.758499895309104,0.9180215118610634,0
0.23244607206232293,0.38244144180352546,0.41753599490488047,0.8458212472147199,0.13691702100429215,1
0.6230441822561943,0.3509413035378325,0.8855141253543269,0.3397908784523713,0.977946284826768,1
0.015632109013896778,0.23955362269668012,0.4573209132433972,0.2563245829841969,0.7373935111403973,1
0.8145514690690876,0.6975079945422467,0.9703984833089404,0.45603800153602614,0.9797697953768585,1
0.12461063044989906,0.8459446542530193,0.038441288857789635,0.5319165664283612,0.4844716128770613,1
0.8562996167322736,0.7007324402289807,0.44105652024665687,0.8956715540147001,0.8858693971585211,0
0.024731833328095254,0.8710185792233621,0.5265853566506833,0.838960832664477,0.18132359604617343,0
0.15109551937925192,0.7222031457029517,0.27535769519009423,0.558840551505265,0.6888155387944344,1
0.610407508972952,0.6989654734107645,0.6203572827750505,0.37912803116476035,0.09049441567271221,0
0.8553451479566024,0.8460082198881138,0.005679062535137502,0.8408654976200182,0.15098880607468568,0
0.33286260306393667,0.4133486417031502,0.6796308488782048,0.09241548527305177,0.8266455892134613,1
0.9427477862870044,0.9526958686313398,0.09183800151895116,0.9193802535702474,0.5678288970415076,1
0.7269285625833536,0.9305967064992454,0.6609954565914286,0.456739445679299,0.5251118333696205,1
0.684503479039147,0.944698901255866,0.8898086980624091,0.5770672553159917,0.21101026907793308,1
0.3467291246846258,0.36180749825992775,0.2891740339853255,0.7467455841016601,0.8359876016280009,0
0.31983089417649346,0.8461259865482451,0.7344374078796595,0.4411164796345377,0.6986630299108879,1
0.7693383112842795,0.5610311042698535,0.4431133892764727,0.10171444692194787,0.001369671119481386,1
0.9372513105826416,0.26748477911149915,0.6629840205834842,0.9433611585013026,0.8182912783790818,0
0.1225828042493744,0.8019124504453412,0.7263930989760119,0.32939710268723177,0.6896017983506721,1
0.825887225649845,0.2914219088697245,0.869029274680798,0.0788143840640756,0.5274544542312556,0
0.23321965646054932,0.7280104945350767,0.17486599142830284,0.34145378917207914,0.12738575679471464,1
0.81191473895551,0.13227478399124482,0.7231516059877334,0.7072302179572338,0.1423683871615984,0
0.5660510763517281,0.4968793183125032,0.5945045689824755,0.9372276325135384,0.08053702243535188,1
0.8205037303723468,0.8621074619474167,0.12627409032922632,0.6561061383591726,0.702123147889142,1
0.5486662825182007,0.5029299582923314,0.3178184261252458,0.6890815862629014,0.2855466580556282,1
0.460023187037104,0.8573691673170316,0.08954001310625737,0.5283702569689203,0.486074060521,1
0.37848139808695225,0.5975296928382908,0.01562650170645652,0.49246957495019583,0.4856905404317594,1
0.5161122916423077,0.21244025631713537,0.20759650057094203,0.6472025582623911,0.09272750588997392,0
